B_fighter,R_fighter,B_odds,R_odds,title_bout,B_current_win_streak,B_current_lose_streak,R_current_win_streak,R_current_lose_streak,B_Stance,R_Stance,B_avg_TD_landed,R_avg_TD_landed,B_wins,B_losses,R_wins,R_losses,B_age,R_age,height_dif,reach_dif,better_rank,gender,B_avg_SIG_STR_landed,B_avg_SIG_STR_pct,R_avg_SIG_STR_landed,R_avg_SIG_STR_pct
Damon Jackson,Ilia Topuria,210,-275,0,1,0,1,0,Switch,Orthodox,1.22,5.0,1,1,1,0,32,23,10.16,5.08,neither,MALE,2.2,0.36,0.87,0.39
Jake Collier,Gian Villante,160,-200,0,0,1,0,2,Orthodox,Orthodox,0.71,0.49,3,4,10,11,32,35,0.0,5.08,neither,MALE,4.15,0.39,4.32,0.44
Devin Clark,Anthony Smith,115,-139,0,2,0,0,2,Orthodox,Orthodox,2.76,0.41,6,4,10,8,30,32,-10.16,-2.54,Red,MALE,3.4,0.57,2.97,0.46
Takashi Sato,Miguel Baeza,140,-175,0,1,0,3,0,Southpaw,Orthodox,0.79,0.54,2,1,3,0,30,28,-10.16,-2.54,neither,MALE,3.94,0.41,4.78,0.56
Parker Porter,Josh Parisian,160,-200,0,0,1,2,0,Orthodox,Orthodox,1.22,0.0,0,1,2,0,35,31,-10.16,-10.16,neither,MALE,6.82,0.43,7.07,0.55
Bill Algeo,Spike Carlyle,140,-177,0,0,2,0,1,Switch,Switch,0.5,2.74,0,2,1,1,31,27,10.16,5.08,neither,MALE,7.87,0.53,3.47,0.6
Norma Dumont,Ashlee Evans-Smith,110,-137,0,0,1,0,1,Orthodox,Orthodox,4.27,1.3,0,1,3,4,30,33,-2.54,0.0,neither,FEMALE,1.42,0.31,4.86,0.35
Kai Kamaka,Jonathan Pearce,-335,245,0,1,0,0,1,Orthodox,Switch,5.0,4.48,1,0,1,1,25,28,-12.7,-5.08,neither,MALE,7.6,0.61,11.21,0.57
Anderson Dos Santos,Martin Day,135,-167,0,0,2,0,3,Orthodox,Orthodox,1.0,0.7,0,2,0,3,35,32,-12.7,-7.62,neither,MALE,2.7,0.26,5.39,0.45
Rachael Ostovich,Gina Mazany,160,-200,0,0,2,0,3,Orthodox,Southpaw,3.28,3.14,1,2,1,4,29,32,-7.62,-15.24,neither,FEMALE,2.32,0.43,2.75,0.49
Malcolm Gordon,Su Mudaerji,250,-335,0,0,1,1,0,Switch,Southpaw,0.0,0.68,0,1,1,1,30,24,-2.54,-2.54,neither,MALE,0.64,0.18,5.02,0.59
Nate Maness,Luke Sanders,125,-155,0,1,0,1,0,Orthodox,Southpaw,1.0,0.37,1,0,4,3,29,34,10.16,12.7,neither,MALE,1.4,0.42,6.0,0.51
